Name,Age,Breed_ID
Tiger,9,138
Tyrone,8,45
Winona,9,134
Antoinette,10,85
Blitz,1,41
Brandy,5,84
Cecil,4,127
Chase,9,81
Coco,10,101
Colleen,6,93
Elsa,7,156
Everest,10,4
Fifi,5,91
Lisa,7,131
Jenna,8,163
Kyle,2,142
Lucky,6,106
Mackenzie,8,108
Nero,9,119
Peanutbutter,2,125
Sandwich,6,55
Rocky,5,8
Saint,5,35
Santa,1,54
Seymour,9,166
Socks,6,106
Scooby-Doo,8,132
Wendy,5,132
Amelie,1,32
Baltahzar,9,122
Brad,2,11
Charity,3,29
Damien,1,26
Audrey,4,120
Bismarck,1,39
Boots,8,168
Claude,4,66
Jupiter,9,86
Arthur,5,147
Banjo,9,74
Viola,6,134
Camille,3,5
Chance,4,91
Grace,3,4
Katie,9,66
Lester,6,105
Agnes,8,166
Jones,9,155
Nacho,3,64
Pilot,6,92
Rembrandt,4,52
Shane,3,149
Shiloh,3,156
Skeleton,8,138
Valentine,10,104
